What is a Variable?
A variable is a name used to store data in memory. It allows us to save information and use it later in a program.
Syntax:
variable_name = value

Rules for Naming Variables
*Variable names can contain letters, numbers, and underscores (_).
*A variable name cannot start with a number.
*Variable names are case-sensitive (age and Age are different).
*Spaces are not allowed.
*Special characters like @, #, $, %, etc., are not allowed.
*Do not use Python keywords such as if, for, while, class, etc.

Common Built-in Functions:

print()-	Display output
input()-	Accept user input
type()-	Check data type
len()-	Find length
min()-	Smallest value
max()-	Largest value
sum()-	Sum of elements
abs()-	Absolute value
round()-	Round a number
sorted()-	Sort data
range()-	Generate a sequence
int()-	Convert to integer
float()-	Convert to float
str()-	Convert to string
bool()-	Convert to boolean
list()-	Convert to list
tuple()-	Convert to tuple
set()-	Convert to set
dict()-	Convert to dictionary
